Req. Status,Fusion,PO. No,PR. Line No,Department,PR No,PR Date,Item Code,Item Name,UOM,Qty,Delivery Date,Buyer,Description,PR Year,PR Month,PR Day
APPROVED,,,11.0,Engineering (Common),7235.0,2024-01-25,5109-00034-0000,WINDING PAPER (NOMEX) SIZE NO. 07,KGs,2.0,2024-01-02,Abuzar Hasani,REQUIRED FOR CHILLER PUMP MOTOR. PLOT-58,2024.0,1.0,25.0
APPROVED,,,3.0,International Business - Head Office,7081.0,2024-03-01,6451-00677-0000,"TABLE PLANNER 2024 SIZE: 15"" x 20"", 4 COLOR PRINTING - PYODINE / OXOFERIN - EXPORT",NOS,250.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,10.0,International Business - Head Office,7081.0,2024-03-01,6451-00692-0000,TISSUE BOX - BROKOMOL / GEN-LEVO - YEMEN,NOS,500.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,1.0,Engineering (Common),7160.0,2024-01-16,5304-00463-0000,"BAG FILTER BOX G.I. 22swg, SIZE: 60"" x 60""",NOS,2.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN PACKAGING HALL.,2024.0,1.0,16.0
APPROVED,,,1.0,Engineering (Common),7229.0,2024-01-24,5122-01515-0000,CONDUCTIVITY CONTROLLER MODEL: ATSCD1000-N1 WITH SENSOR CDS-1002L,NOS,1.0,2024-01-31,Atif Salam,REQUIRED REPLACEMENT OF PART AT RO PLANT NON CEPH STERILE PRODUCTION,2024.0,1.0,24.0
APPROVED,,,8.0,Engineering (Common),7235.0,2024-01-25,5112-00011-0000,"HEAT PROOF SLEEVE, SIZE NO. 04, MAKE: GHAZI",NOS,50.0,2024-01-02,Abuzar Hasani,REQUIRED FOR CHILLER PUMP MOTOR. PLOT-58,2024.0,1.0,25.0
APPROVED,,,6.0,not available,7148.0,2024-01-15,5222-00019-0000,BALL BEARING 6202 ZZ MAKE: NTN,NOS,8.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,4.0,not available,7072.0,2024-02-01,6153-00020-0000,CANVAS SHOES GENTS,PRS,21.0,2024-09-01,Abuzar Hasani,Required shoes for the period Jan-Jun 2024,2024.0,2.0,1.0
APPROVED,,,6.0,Utilities,7084.0,2024-03-01,6254-00065-0000,DIESEL,LTR,12500.0,2024-05-01,Atif Salam,For Standby Generators,2024.0,3.0,1.0
APPROVED,,,3.0,not available,7272.0,2024-01-30,6303-00067-0000,TONER CARTRIDGE FOR HP LASERJET PRO M12W (79A),NOS,15.0,2024-06-02,Atif Salam,TONER FOR I.T INVENTORY,2024.0,1.0,30.0
APPROVED,,,7.0,not available,7272.0,2024-01-30,6303-00004-0000,TONNER FOR HP LASERJET 1020 PRINTER (12A),NOS,5.0,2024-06-02,Atif Salam,TONER FOR I.T INVENTORY,2024.0,1.0,30.0
APPROVED,,,2.0,not available,7272.0,2024-01-30,6303-00024-0000,TONNER FOR HP LASERJET PRO 400 M401N (80A),NOS,10.0,2024-06-02,Atif Salam,TONER FOR I.T INVENTORY,2024.0,1.0,30.0
APPROVED,,,1.0,not available,7311.0,2024-02-02,1307-00056-1002,STICKER PYODINE SURGICAL SCRUB 450ml - Local Pack C/P,NOS,50000.0,2024-02-28,Rashid Ayub,,2024.0,2.0,2.0
APPROVED,,,4.0,not available,7289.0,2024-01-31,1309-00092-1001,INSERT ACURON INJECTION - (ND) - Common Material,NOS,50000.0,2024-02-20,Rashid Ayub,,2024.0,1.0,31.0
APPROVED,,,1.0,Quality Control (Common),7302.0,2024-01-02,3006-00051-0000,CALIBRATION CHARGES,JOB,1.0,2024-02-15,Atif Salam,Calibration of viscometer,2024.0,1.0,2.0
APPROVED,,,3.0,Engineering (Common),7226.0,2024-01-24,3005-00008-0000,LABOUR CHARGES,JOB,1.0,2024-01-29,Atif Salam,REQUIRED FOR CIVIL WORK LAYING DIESEL PIPE LINE,2024.0,1.0,24.0
APPROVED,,,2.0,Engineering (Common),7226.0,2024-01-24,3005-00008-0000,LABOUR CHARGES,JOB,1.0,2024-01-29,Atif Salam,REQUIRED FOR CIVIL WORK LAYING DIESEL PIPE LINE,2024.0,1.0,24.0
APPROVED,,,2.0,not available,7227.0,2024-01-24,3005-00008-0000,LABOUR CHARGES,JOB,2.0,2024-01-29,Atif Salam,REQUIRED FOR TILT AND DISBALANCE S.S DOORS OF CEPH AREA PLOT-59,2024.0,1.0,24.0
APPROVED,,,1.0,Engineering (Common),7170.0,2024-01-17,3005-00009-0000,SERVICES CHARGES,JOB,2.0,2024-01-24,Atif Salam,REQUIRED VALIDATION FOR GFSA DHS + AUTOCLAVE AND AUTOCLAVE MICRO LAB,2024.0,1.0,17.0
APPROVED,,,5.0,Engineering (Common),7227.0,2024-01-24,3005-00010-0000,LABOUR CHARGES WITH MATERIAL,JOB,1.0,2024-01-29,Atif Salam,REQUIRED FOR TILT AND DISBALANCE S.S DOORS OF CEPH AREA PLOT-59,2024.0,1.0,24.0
APPROVED,,,2.0,not available,7275.0,2024-01-30,3005-00013-0000,TRANSPORTATION CHARGES,JOB,1.0,2024-07-02,Atif Salam,Environmental Monitoring of 09 sampling Points to for COD & BOD limits Investigation,2024.0,1.0,30.0
APPROVED,,,3.0,Quality Control (Common),7270.0,2024-01-30,3005-00014-0000,FREIGHT CHARGES,JOB,1.0,2024-02-23,Mumtaz,For Standardization and Routine Testing,2024.0,1.0,30.0
APPROVED,,,1.0,Quality Control (Common),7301.0,2024-01-02,6103-00040-0000,LOG BOOK ANALYST,NOS,50.0,2024-02-20,Atif Salam,For documentation,2024.0,1.0,2.0
APPROVED,,,4.0,Quality Control (Common),7207.0,2024-01-23,6406-00119-0000,"USP REFERENCE STANDARD ZOLPIDEM TARTRATE CIV, CATALOG NO. 1724907",NOS,1.0,2024-02-23,Mumtaz,USP Reference Standard (Controlled STD),2024.0,1.0,23.0
APPROVED,,,2.0,not available,7223.0,2024-01-24,1007-00015-0000,ACETONE,LTR,400.0,2024-03-25,Rashid Ayub,,2024.0,1.0,24.0
APPROVED,,,1.0,Warehouse,7296.0,2024-01-02,5212-00115-0000,CYLINDER PNEUMATIC MODEL: DSNU-25-50-PPV-A (19246) BRAND: FESTO,NOS,2.0,2024-03-02,Atif Salam,Requirement of Pneumatic Cylinder for Pyodine Filling Machine,2024.0,1.0,2.0
APPROVED,,,1.0,Warehouse,7280.0,2024-01-30,5212-00102-0000,CYLINDER PNEUMATIC MODEL: ADVUL 32-20 PA 156877 V308 BRAND: FESTO,NOS,5.0,2024-01-02,Atif Salam,REQUIRED MATERIAL FOR PYODINE AUTO PACKER MACHINE,2024.0,1.0,30.0
APPROVED,,,1.0,Sterile (Common),7241.0,2024-01-25,5234-01131-0000,FILTER HOUSING S.S. 316 CARTRIDGE SIZE: 10'',NOS,6.0,2024-01-02,Atif Salam,Cartridge filter assembly required,2024.0,1.0,25.0
APPROVED,,,7.0,Engineering (Common),7160.0,2024-01-16,3005-00034-0000,LABOUR CHARGES ( HVAC ),JOB,1.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN PACKAGING HALL.,2024.0,1.0,16.0
APPROVED,,,6.0,Quality Control (Common),7221.0,2024-01-24,6401-00052-0000,"DIMETHYL SULFOXIDE CATALOG: 1.02952.1000, MERCK",LTR,2.5,2024-07-02,Rashid Ayub,Liquid chemicals for QC Lab,2024.0,1.0,24.0
APPROVED,,,13.0,Engineering (Common),7235.0,2024-01-25,5109-00033-0000,WINDING PAPER (NOMEX) SIZE NO. 10,KGs,1.0,2024-01-02,Abuzar Hasani,REQUIRED FOR CHILLER PUMP MOTOR. PLOT-58,2024.0,1.0,25.0
APPROVED,,,14.0,Engineering (Common),7235.0,2024-01-25,5109-00034-0000,WINDING PAPER (NOMEX) SIZE NO. 07,KGs,1.0,2024-01-02,Abuzar Hasani,REQUIRED FOR CHILLER PUMP MOTOR. PLOT-58,2024.0,1.0,25.0
APPROVED,,,1.0,Warehouse,7238.0,2024-01-25,5215-00059-0000,MESH S.S. 316 SIZE: 10 NO.,RFT,2.0,2024-01-31,Atif Salam,Require Mesh S.S 316Size 10No.New requirement of production .,2024.0,1.0,25.0
APPROVED,,,6.0,International Business - Head Office,7081.0,2024-03-01,6451-00685-0000,TABLE CLOCK - OXOFERIN / PYODINE - EXPORT,NOS,400.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,13.0,International Business - Head Office,7081.0,2024-03-01,6451-00690-0000,SLIP CONTAINER - BROKOMOL / GEN-LEVO - YEMEN,NOS,100.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,2.0,International Business - Head Office,7095.0,2024-05-01,6451-00693-0000,"BAG NON WOVEN SIZE: 14"" x 17"" BOTH SIDES COLOR PRINTING - PYODINE, OXOFERIN, SENSOCAIN, ACURON, PRECIDEX",NOS,500.0,2024-01-15,Atif Salam,Promotion Material,2024.0,5.0,1.0
APPROVED,,,1.0,Engineering (Common),7161.0,2024-01-16,5304-00463-0000,"BAG FILTER BOX G.I. 22swg, SIZE: 60"" x 60""",NOS,2.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN GRANULATION AREA.,2024.0,1.0,16.0
